Date,Close(CCI30 index)
27/11/2022,6414.73
26/11/2022,6397.99
25/11/2022,6372.01
24/11/2022,6406.29
23/11/2022,6378.93
22/11/2022,6099.05
21/11/2022,5897.49
20/11/2022,6044
19/11/2022,6348.67
18/11/2022,6346.2
17/11/2022,6293.91
16/11/2022,6331.06
15/11/2022,6450.05
14/11/2022,6346.46
13/11/2022,6231.14
12/11/2022,6427.02
11/11/2022,6660.54
10/11/2022,6892.55
09/11/2022,5955.13
08/11/2022,7162.62
07/11/2022,8161.02
06/11/2022,8154.37
05/11/2022,8509.67
04/11/2022,8474.88
03/11/2022,7894.35
02/11/2022,7782.64
01/11/2022,8007.54
31/10/2022,8017.34
30/10/2022,7969.16
29/10/2022,8049.14
28/10/2022,7769.41
27/10/2022,7532.58
26/10/2022,7685.57
25/10/2022,7427.51
24/10/2022,7045.32
23/10/2022,7160.93
22/10/2022,6988.8
21/10/2022,6953.59
20/10/2022,6879.51
19/10/2022,6949.14
18/10/2022,7100.02
17/10/2022,7201.64
16/10/2022,7071.32
15/10/2022,6976.96
14/10/2022,7043.15
13/10/2022,7052.68
12/10/2022,7087.29
11/10/2022,7071.59
10/10/2022,7177.36
09/10/2022,7424.12
08/10/2022,7361.98
07/10/2022,7431.52
06/10/2022,7489.72
05/10/2022,7571.45
04/10/2022,7597.5
03/10/2022,7382.34
02/10/2022,7193.71
01/10/2022,7338.08
30/09/2022,7393.74
29/09/2022,7431.4
28/09/2022,7345.71
27/09/2022,7304.55
26/09/2022,7383.25
25/09/2022,7308.52
24/09/2022,7386.42
23/09/2022,7509.82
22/09/2022,7436.58
21/09/2022,6991.46
20/09/2022,7175.77
19/09/2022,7338.76
18/09/2022,7163.09
17/09/2022,7709.94
16/09/2022,7491.91
15/09/2022,7454.07
14/09/2022,7787.14
13/09/2022,7684.69
12/09/2022,8335.63
11/09/2022,8290.03
10/09/2022,8319.18
09/09/2022,8202.68
08/09/2022,7710.65
07/09/2022,7628.71
06/09/2022,7334.89
05/09/2022,7773.28
04/09/2022,7741.42
03/09/2022,7628.27
02/09/2022,7636.56
01/09/2022,7686.53
31/08/2022,7585.93
30/08/2022,7527.2
29/08/2022,7660.9
28/08/2022,7268.51
27/08/2022,7491.84
26/08/2022,7510.32
25/08/2022,8181.09
24/08/2022,8073.9
23/08/2022,8127.07
22/08/2022,7999.27
21/08/2022,8049
20/08/2022,7837.83
19/08/2022,7834.43
18/08/2022,8684.78
17/08/2022,8876.37
16/08/2022,9169.02
15/08/2022,9211.69
14/08/2022,9384.99
13/08/2022,9404.15
12/08/2022,9381.08
11/08/2022,9171.15
10/08/2022,9193.04
09/08/2022,8786.6
08/08/2022,9061.22
07/08/2022,8810.44
06/08/2022,8701.74
05/08/2022,8826.5
04/08/2022,8449.79
03/08/2022,8373.1
02/08/2022,8343.73
01/08/2022,8484.76
31/07/2022,8511.82
30/07/2022,8630.67
29/07/2022,8678.29
28/07/2022,8649.69
27/07/2022,8234.57
26/07/2022,7457.84
25/07/2022,7474.71
24/07/2022,8098.71
23/07/2022,7997.49
22/07/2022,7992.75
21/07/2022,8203.12
20/07/2022,7999.6
19/07/2022,8269.02
18/07/2022,8107.03
17/07/2022,7284.7
16/07/2022,7398.55
15/07/2022,7085.51
14/07/2022,7011.97
13/07/2022,6755.92
12/07/2022,6409.48
11/07/2022,6603.41
10/07/2022,6994.03
09/07/2022,7263.99
08/07/2022,7197.54
07/07/2022,7258.21
06/07/2022,6970.45
05/07/2022,6806.72
04/07/2022,6892.74
03/07/2022,6553.73
02/07/2022,6534.25
01/07/2022,6482.42
30/06/2022,6621.5
29/06/2022,6702.96
28/06/2022,6802.49
27/06/2022,7123.12
26/06/2022,7199.58
25/06/2022,7454.66
24/06/2022,7357.28
23/06/2022,7042.45
22/06/2022,6597.77
21/06/2022,6835.11
20/06/2022,6685.03
19/06/2022,6602.83
18/06/2022,6086.34
17/06/2022,6466.53
16/06/2022,6318.55
15/06/2022,7108.61
14/06/2022,6713.65
13/06/2022,6635.63
12/06/2022,7571.8
11/06/2022,8066.53
10/06/2022,8579.81
09/06/2022,9077.59
08/06/2022,9058.09
07/06/2022,9200.85
06/06/2022,9360.67
05/06/2022,9038.52
04/06/2022,9055.16
03/06/2022,8966.46
02/06/2022,9304.32
01/06/2022,9054.9
31/05/2022,9844.15
30/05/2022,9846.91
29/05/2022,9079.15
28/05/2022,8784.54
27/05/2022,8694.28
26/05/2022,8963.73
25/05/2022,9464.21
24/05/2022,9583.29
23/05/2022,9409.85
22/05/2022,9775.61
21/05/2022,9479.48
20/05/2022,9341.15
19/05/2022,9646.09
18/05/2022,9172.99
17/05/2022,10019.4
16/05/2022,9655.96
15/05/2022,10310.3
14/05/2022,9817.25
13/05/2022,9538.67
12/05/2022,8978.73
11/05/2022,9352.45
10/05/2022,11275.7
09/05/2022,10936.6
08/05/2022,12916.4
07/05/2022,13341.1
06/05/2022,13743.8
05/05/2022,13856.5
04/05/2022,15132.2
03/05/2022,14024.3
02/05/2022,14203.5
01/05/2022,14281.2
30/04/2022,13799.9
29/04/2022,14620.9
28/04/2022,15270.7
27/04/2022,15213.7
26/04/2022,14875.4
25/04/2022,15982.9
24/04/2022,15655
23/04/2022,15811.3
22/04/2022,15974.1
21/04/2022,16072.7
20/04/2022,16536.6
19/04/2022,16757.6
18/04/2022,16401.1
17/04/2022,15942.3
16/04/2022,16424.7
15/04/2022,16361.5
14/04/2022,16122.2
13/04/2022,16576.1
12/04/2022,16186.2
11/04/2022,15679.5
10/04/2022,17027.5
09/04/2022,17356.7
08/04/2022,17053.9
07/04/2022,17755.7
06/04/2022,17270.1
05/04/2022,18742
04/04/2022,19188.2
03/04/2022,19390.6
02/04/2022,18943.9
